name,tags,zeit_minuten,portionen,zutaten,schritte,bild,tipps,original_url,original_quelle
Lasagne Bolognese,italienisch; pasta; mit-fleisch; ofengericht; für-gäste; aufwendig,60,2,250 g gemischtes Hackfleisch | 1 kleine Zwiebel | 1 Knoblauchzehe | 0.5 Bund glatte Petersilie | 1 EL Olivenöl | 1 EL Tomatenmark | 400 g geschälte Tomaten (1 kleine Dose) | 0.5 EL getrockneter Oregano | 6 Lasagneplatten | 75 g geriebener Käse | Salz | Pfeffer | 15 g Butter | 15 g Mehl | 250 ml Milch | Muskat,"Zwiebel, Knoblauch und Petersilie fein hacken. | Hackfleisch in Olivenöl scharf anbraten, mit Salz und Pfeffer würzen. Zwiebel und Knoblauch zugeben und kurz mitbraten. | Tomatenmark unterrühren und kurz anrösten. Tomaten, Oregano und Petersilie zugeben und alles zugedeckt 30 Min bei mittlerer Hitze köcheln lassen. | Für die Béchamel Butter schmelzen, Mehl einrühren und kurz anschwitzen. Milch nach und nach unter Rühren zugeben, einmal aufkochen und cremig köcheln lassen. Mit Salz, Pfeffer und Muskat abschmecken. | Ofen auf 180 °C Ober-/Unterhitze vorheizen. | In einer kleinen Auflaufform (ca. 15x20 cm) schichten: erst Bolognese, dann abwechselnd Lasagneplatten, Bolognese und Béchamel. Mit Béchamel abschließen und mit Käse bestreuen. | 30 Min backen.",lasagne-bolognese.jpg,Schmeckt am nächsten Tag fast noch besser.,https://www.gaumenfreundin.de/lasagne-bolognese/,Gaumenfreundin
Spargelauflauf mit Kartoffeln und Schinken,ofengericht; mit-fleisch; deutsch; aufwendig,80,2,300 g festkochende Kartoffeln | 400 g grüner Spargel | 60 g Putenschinken (in Scheiben) | 2 EL Butter | 15 g Dinkelvollkornmehl | 190 ml Milch | 60 ml Sahne | 50 g frisch geriebener Gruyère | 1 EL gehackte Petersilie | Salz | Pfeffer | Muskat,"Kartoffeln waschen und mit Schale ca. 20 Min in Salzwasser kochen. Abgießen, abschrecken, pellen und in Scheiben schneiden. | Spargel im unteren Drittel schälen, holzige Enden abschneiden. In leicht gesalzenem Wasser ca. 8 Min garen, abgießen und abtropfen lassen. | Je 3-4 Spargelstangen mit einer Schinkenscheibe umwickeln. | Für die Sauce Butter in einem Topf erhitzen, Mehl darin andünsten. Milch und Sahne zugeben und unter Rühren aufkochen. Käse einrühren und mit Salz, Pfeffer und Muskat abschmecken. | Ofen auf 200 °C Ober-/Unterhitze vorheizen. | Spargel-Schinken-Rollen und Kartoffelscheiben in eine flache Auflaufform schichten. Käsesauce darüber gießen. | Ca. 30 Min gratinieren. Mit Petersilie bestreut servieren.",spargelauflauf.jpg,Schmeckt auch mit Blumenkohl statt Kartoffeln als Low-Carb-Variante.,https://eatsmarter.de/rezepte/spargelauflauf-mit-kartoffeln-und-schinken,EAT SMARTER
Gratinierter Schweinefilet-Apfel-Auflauf mit Currysahne,mit-fleisch; ofengericht; für-gäste; mittel,50,2,400 g Schweinefilet | 2 mittelgroße Äpfel (am besten Boskop) | 125 g Schlagsahne | 80-100 g junger Gouda (gerieben) | 1 EL Pflanzenöl | 1 EL Tomatenmark | 1 TL Currypulver (mild) | Salz | Pfeffer | Thymianzweige zum Garnieren,"Schweinefilet rechtzeitig aus dem Kühlschrank nehmen, damit es Zimmertemperatur hat. Ofen auf 200 °C Ober-/Unterhitze vorheizen und Auflaufform einfetten. | Äpfel waschen, schälen, entkernen und in ca. 2 mm dünne Scheiben schneiden. | Schweinefilet trocken tupfen, in ca. 2 cm dicke Medaillons schneiden und mit Salz würzen. | Öl in einer Pfanne erhitzen. Medaillons portionsweise von beiden Seiten je 1 Min scharf anbraten und in die Auflaufform legen. | Den Bratensatz mit der Sahne ablöschen, kurz aufkochen und Hitze reduzieren. Mit Tomatenmark, Curry, Salz und Pfeffer abschmecken. | Apfelscheiben dekorativ zwischen die Medaillons schichten. | Currysauce darüber gießen, mit Käse bestreuen. | Auf mittlerer Schiene 20-30 Min goldbraun überbacken.",schweinefilet-apfel-auflauf.jpg,"Dazu passen Baguette, Kartoffeln oder Reis sowie ein knackiger Salat.",https://emmikochteinfach.de/gratinierter-schweinefilet-apfel-auflauf-mit-currysahne/,Emmi kocht einfach
Mousse au chocolat,dessert; vegetarisch; romantisch; schnell,30,2,2 Eier (Größe M) | 40 g Zucker | 125 g Zartbitterschokolade | 1 EL Rum (80%) | 200 ml Sahne,"Schokolade über einem warmen Wasserbad schmelzen. | Eigelb und Zucker schaumig schlagen, bis sich der Zucker komplett aufgelöst hat. | Rum einrühren. | Geschmolzene Schokolade unter die Eigelbmasse rühren. | Sahne steif schlagen und vorsichtig unterheben. | Eiweiß steif schlagen und ebenfalls vorsichtig unterheben. | Mindestens 3 Stunden, besser über Nacht, im Kühlschrank fest werden lassen.",mousse-au-chocolat.jpg,Plus Kühlzeit von mindestens 3 Stunden.,,
Tomaten-Knoblauch-Pasta,pasta; vegetarisch; italienisch; schnell,25,2,200 g Pasta nach Wahl | 250 g Kirsch- oder Datteltomaten | 3 Knoblauchzehen | 2 EL Tomatenmark | 200 ml Gemüsebrühe | 30 g Parmesan (plus mehr zum Servieren) | 2 EL Olivenöl | Salz | Pfeffer | optional frisches Basilikum,"Pasta nach Packungsanweisung in Salzwasser bissfest kochen. | Knoblauch in Scheiben schneiden. Tomaten halbieren. | Olivenöl in einer Pfanne erhitzen. Knoblauch und Tomaten anbraten, bis die Tomaten weich werden und Saft ziehen. | Tomatenmark zugeben und kurz mitrösten. Mit Gemüsebrühe ablöschen. | Parmesan einrühren und die Sauce 5-10 Min einkochen lassen, bis sie cremig wird. | Sauce pürieren (Stabmixer), mit Salz und Pfeffer abschmecken. | Pasta zur Sauce geben und durchschwenken. Mit Parmesan und Basilikum servieren.",tomaten-knoblauch-pasta.jpg,,,
Feldsalat mit Pilzen und Trüffelöl,salat; vegetarisch; schnell,15,2,100 g Feldsalat | 200 g braune Champignons | 30 g Parmesan am Stück | 1 EL Olivenöl zum Braten | 1 TL Trüffelöl | 1 EL Weißweinessig | 2 EL Olivenöl fürs Dressing | Salz | Pfeffer,"Feldsalat verlesen, waschen und trocken schleudern. | Pilze putzen und in Scheiben schneiden. | Olivenöl in einer Pfanne erhitzen. Pilze bei mittlerer Hitze goldbraun braten, mit Salz und Pfeffer würzen. Beiseite stellen und etwas abkühlen lassen. | Aus Essig, Olivenöl, Salz und Pfeffer ein Dressing rühren. | Feldsalat mit Dressing anmachen, lauwarme Pilze darauf verteilen. | Parmesan in Hobeln darüber geben und mit Trüffelöl beträufeln.",feldsalat-pilze-trueffel.jpg,,,
Spinatsalat mit Datteln und Granatapfel,salat; vegetarisch; schnell,15,2,100 g Babyspinat | 1 reife Avocado | 4 Medjool-Datteln (entsteint) | 150 g Kirschtomaten | 100 g kernlose Weintrauben | 2 EL Granatapfelkerne | 2 EL Olivenöl | 1 EL Balsamico | 1 TL Honig | Salz | Pfeffer,"Spinat waschen und trocken schleudern. | Avocado halbieren, entkernen, schälen und in Scheiben schneiden. | Datteln in Streifen schneiden. Tomaten halbieren, Weintrauben halbieren. | Aus Olivenöl, Balsamico, Honig, Salz und Pfeffer ein Dressing rühren. | Spinat, Avocado, Datteln, Tomaten und Weintrauben in einer Schüssel mischen. | Mit Dressing anmachen und mit Granatapfelkernen bestreuen.",spinatsalat-datteln-avocado.jpg,,,
Herbstsalat mit Feta und karamellisierten Walnüssen,salat; vegetarisch; schnell,20,2,150 g bunter Salatmix | 120 g Feta | 60 g Walnusskerne | 2 EL Zucker | 3 EL Granatapfelkerne | 2 EL Olivenöl | 1 EL Apfelessig | 1 TL Senf | 1 TL Honig | Salz | Pfeffer,"Salat waschen und trocken schleudern. | Walnüsse in einer trockenen Pfanne ohne Fett anrösten. Zucker darüber streuen und unter Rühren karamellisieren lassen, bis die Nüsse glänzend überzogen sind. Auf Backpapier ausbreiten und auskühlen lassen. | Aus Öl, Essig, Senf, Honig, Salz und Pfeffer ein Dressing rühren. | Salat mit Dressing anmachen, in Schalen anrichten. | Feta darüberbröseln, karamellisierte Walnüsse und Granatapfelkerne darüber streuen.",herbstsalat-feta-walnuesse.jpg,,,
Reis-Bowl mit Veggie-Hack,bowl; vegan; asiatisch; schnell,25,2,150 g Reis (z.B. Jasmin) | 200 g veganes Hack | 1 Stück Ingwer (ca. 2 cm) | 2 Knoblauchzehen | 1 EL Sesamöl | 2 EL Sojasauce | 1 EL Sweet-Chili-Sauce | 1 EL Teriyaki-Sauce | 0.5 Salatgurke | 150 g Kirschtomaten | 1 Avocado | 1 reife Mango | optional Sesam und Frühlingszwiebel,"Reis nach Packungsanweisung kochen. | Ingwer und Knoblauch fein hacken. | Öl in einer Pfanne erhitzen. Ingwer und Knoblauch kurz anbraten, dann Veggie-Hack zugeben und krümelig braten. | Mit Sojasauce, Sweet-Chili und Teriyaki ablöschen und kurz einköcheln lassen. | Währenddessen Gurke, Tomaten, Avocado und Mango würfeln. | Reis in Schalen verteilen, Hack und Gemüse darauf anrichten.",reis-bowl-veggie.jpg,,,
Nudeln mit Tomatensauce,pasta; vegetarisch; italienisch; schnell,25,2,200 g Pasta nach Wahl | 1 Dose geschälte Tomaten (400 g) | 1 kleine Zwiebel | 2 Knoblauchzehen | 2 EL Olivenöl | 1 TL Zucker | Salz | Pfeffer | frisches Basilikum | Parmesan zum Servieren,"Pasta nach Packungsanweisung in Salzwasser bissfest kochen. | Zwiebel und Knoblauch fein würfeln. | Olivenöl in einer Pfanne erhitzen. Zwiebel glasig dünsten, dann Knoblauch kurz mitdünsten. | Tomaten zugeben und mit dem Kochlöffel etwas zerdrücken. Mit Zucker, Salz und Pfeffer würzen. | Sauce bei mittlerer Hitze 10-15 Min einköcheln lassen, bis sie sämig ist. | Basilikum grob zupfen und unter die Sauce mischen. | Pasta abgießen, mit der Sauce vermengen und mit Parmesan servieren.",nudeln-tomatensauce.jpg,"Wenn die Sauce zu sauer schmeckt, noch eine Prise Zucker dazu. Wer mag, gibt am Ende einen Spritzer Sahne oder ein Stück Butter rein.",,
Apfel-Pfannkuchen,dessert; frühstück; vegetarisch; schnell,25,2,2 mittelgroße Äpfel | 150 g Mehl | 250 ml Milch | 2 Eier | 1 EL Zucker | 1 Prise Salz | 1 TL Vanillezucker | Butter zum Braten | Zimt und Zucker zum Bestreuen,"Mehl, Milch, Eier, Zucker, Vanillezucker und Salz zu einem glatten Teig verrühren. Den Teig 10 Min ruhen lassen. | Äpfel schälen, entkernen und in dünne Scheiben (ca. 3 mm) schneiden. | Etwas Butter in einer Pfanne erhitzen. Eine Schöpfkelle Teig hineingeben und sofort einige Apfelscheiben gleichmäßig auf dem Teig verteilen. | Pfannkuchen bei mittlerer Hitze ca. 2-3 Min goldbraun backen, wenden und auf der anderen Seite fertig backen. | So mit dem restlichen Teig verfahren. | Mit Zimtzucker bestreut servieren.",apfel-pfannkuchen.jpg,,,
Gemüse-Flammkuchen,ofengericht; vegetarisch; deutsch; mittel,30,2,1 Flammkuchenteig (fertig aus dem Kühlregal) | 150 g Crème fraîche | 1 kleine Zucchini | 0.5 rote Paprika | 0.5 rote Zwiebel | 100 g Kirschtomaten | 50 g Feta oder Mozzarella | 1 EL Olivenöl | Salz | Pfeffer | 1 Prise Muskat | frische Kräuter,"Ofen auf 220 °C Ober-/Unterhitze vorheizen. | Zucchini und Paprika in dünne Scheiben schneiden. Zwiebel in feine Ringe schneiden. Tomaten halbieren. | Crème fraîche mit Salz, Pfeffer und Muskat verrühren. | Teig auf einem Backblech mit Backpapier ausrollen. Crème fraîche dünn darauf verstreichen, dabei einen schmalen Rand frei lassen. | Gemüse gleichmäßig verteilen. Feta darüberbröseln und mit Olivenöl beträufeln. | Auf der unteren Schiene ca. 12-15 Min backen, bis der Rand goldbraun und knusprig ist. | Vor dem Servieren mit frischen Kräutern bestreuen.",gemuese-flammkuchen.jpg,,,
Kartoffelgratin,ofengericht; vegetarisch; deutsch; aufwendig,90,2,400 g festkochende Kartoffeln | 125 ml Sahne | 125 ml Vollmilch | 1 Knoblauchzehe | Butter für die Form | 0.5 EL Gemüsebrühepulver | Kräutersalz | Pfeffer | frisch geriebene Muskatnuss | Butterflöckchen,"Ofen auf 180 °C Ober-/Unterhitze vorheizen. | Eine flache Auflaufform mit Butter einfetten. Knoblauch schälen, fein hacken oder direkt in die Form pressen und verteilen. | Kartoffeln schälen und in feine Scheiben hobeln. Nicht waschen, damit die Stärke an den Kartoffeln bleibt, die sorgt später für Bindung. | Die Hälfte der Kartoffelscheiben in die Form schichten, mit Kräutersalz und Muskat leicht würzen. Die restlichen Kartoffeln darüber schichten. | Sahne und Milch mischen, kräftig mit Gemüsebrühepulver, Kräutersalz, Muskat und Pfeffer würzen. Über die Kartoffeln gießen, sodass sie knapp bedeckt sind. | Butterflöckchen auf dem Gratin verteilen. | Ca. 1 Stunde backen, bis das Gratin goldbraun ist. Heiß servieren.",kartoffelgratin.jpg,"Vorwiegend festkochende Kartoffeln und ausreichend Backzeit sind der Schlüssel. Wenn das Gratin nach 45 Min noch flüssig wirkt, einfach weiterbacken.",https://www.chefkoch.de/rezepte/644981165672475/Das-beste-Kartoffelgratin.html,Chefkoch
Supersaftiger Apfelkuchen,dessert; vegetarisch; aufwendig,95,8,125 g weiche Butter oder Margarine | 125 g Zucker | 3 Eier | 250 g Mehl | 0.5 Pck. Backpulver | 1.5 kg Äpfel (geschält und entkernt gewogen) | Fett für die Form | reichlich Butter zum Bestreichen | Zucker oder Zimtzucker zum Bestreuen,"Ofen auf 200 °C Ober-/Unterhitze vorheizen. Eine 26er-Springform fetten. | Aus Butter, Zucker, Eiern, Mehl und Backpulver einen Rührteig herstellen. | Äpfel in größere Stücke (z.B. Achtel) schneiden und unter den Teig heben. Es wirkt viel Apfel im Verhältnis zum Teig, das ist gewollt. | Die Masse in die Form geben und etwas glatt streichen. | Auf der unteren Schiene ca. 50-55 Min backen. | Nach 45 Min mit reichlich Butter bestreichen und großzügig mit Zucker oder Zimtzucker bestreuen. | Sollte der Kuchen vorher zu dunkel werden, mit Backpapier abdecken.",apfelkuchen.jpg,"Schmeckt am besten lauwarm mit Schlagsahne. Der Teig dient nur als Klebstoff für die Apfelstücke, daher die saftige Konsistenz. Ergibt einen Kuchen für 8-10 Stücke.",https://www.chefkoch.de/rezepte/1140221220253617/Supersaftiger-Apfelkuchen.html,Chefkoch
Apfel-Crumble,dessert; vegetarisch; schnell,30,2,2 Äpfel (ca. 350 g) | 1 TL Zitronensaft | 0.5 Pck. Vanillinzucker | 0.25 TL Zimt | etwas Butter für die Förmchen | 55 g Mehl | 35 g brauner Zucker | 1 Prise Salz | 35 g kalte Butter | Puderzucker oder Vanilleeis zum Servieren,"Ofen auf 200 °C Ober-/Unterhitze vorheizen. Zwei kleine feuerfeste Förmchen (ca. 8 cm Ø) oder Cappuccino-Tassen fetten. | Äpfel schälen, vierteln, entkernen und in ca. 1 cm große Würfel schneiden. Mit Zitronensaft, Vanillinzucker und Zimt mischen. Beiseite stellen. | Für die Streusel Mehl, braunen Zucker und Salz in einer Schüssel mischen. Kalte Butter in Würfeln zugeben und mit den Händen rasch zu einem krümeligen Teig verkneten. | Apfelwürfel auf die Förmchen verteilen, dabei randhoch einfüllen (sie fallen beim Backen etwas zusammen). | Üppig mit den Streuseln bedecken. | Ca. 20 Min backen, bis die Streusel goldbraun sind. | Am besten warm servieren, nach Belieben mit Puderzucker bestäubt oder mit Vanilleeis.",apfel-crumble.jpg,"Lässt sich gut vorbereiten. Crumble erst kurz vor dem Servieren in den Ofen schieben, dann kommt er heiß auf den Tisch.",https://www.einfachbacken.de/rezepte/apfel-crumble-schnell-einfach,einfach backen
Thai Curry Ofenspitzkohl,vegan; asiatisch; ofengericht; mittel,45,2,"1 kleiner Spitzkohl | 200 g gekochte Linsen (Abtropfgewicht) | 120 g weiße Bohnen (Abtropfgewicht) | 200 g geschälte Tomaten | 100 ml Kokosmilch | 75 ml Gemüsebrühe | 1 gehäufter EL rote Currypaste | 1 EL Olivenöl | Salz | zum Toppen: frischer Koriander, Frühlingszwiebel in dünnen Streifen, gehackte Erdnüsse, Limettensaft","Ofen auf 175 °C Umluft vorheizen. | Bohnen abtropfen lassen und mit den geschälten Tomaten, Kokosmilch, Gemüsebrühe, Currypaste und etwas Salz im Standmixer 2 Min auf höchster Stufe glatt pürieren. | Linsen abtropfen lassen, mit der Sauce in einer ofenfesten Pfanne oder einem Bräter verrühren und kurz aufkochen. | Spitzkohl der Länge nach vierteln, mit Olivenöl einreiben und salzen. | Spitzkohlviertel mit den Schnittflächen nach oben in die Sauce setzen. | Im unteren Drittel des Ofens 30 Min backen. | Vor dem Servieren mit Koriander, Frühlingszwiebel, Erdnüssen und einem Spritzer Limette toppen.",thai-curry-ofenspitzkohl.jpg,,,Instagram
Auberginen Curry,vegan; asiatisch; indisch; aufwendig,60,2,2 mittelgroße Auberginen | 300 g kleine Tomaten | 1 Zwiebel | 2 Knoblauchzehen | 1 Glas Kichererbsen | 100 g rote Linsen | 1 Dose Kokosmilch (400 ml) | 600 ml Wasser | 2 EL Tomatenmark | 1-2 EL Olivenöl | 0.5 TL Kreuzkümmelsamen | 0.5 TL Senfsamen (optional) | 0.5 TL Kurkuma | 0.5 TL Paprikapulver oder mildes Chili | 0.5 TL Garam Masala | Salz und Pfeffer | frische Petersilie | optional: 1 frische grüne Chili,"Ofen auf 220 °C Ober-/Unterhitze vorheizen. | Auberginen würfeln, Tomaten halbieren. Beides mit Öl, Salz und Pfeffer vermengen und auf einem Blech 30-35 Min rösten, bis das Gemüse weich und leicht gebräunt ist. | Eine Pfanne leicht erhitzen, Kreuzkümmel- und Senfsamen kurz trocken anrösten, bis sie springen. Zermörsern. | Zwiebel fein hacken und in etwas Öl glasig anbraten. Knoblauch zugeben und 1 Min mitbraten. | Tomatenmark, Kurkuma, Paprikapulver und etwas Salz einrühren und kurz rösten, bis es duftet. | Mit Wasser und Kokosmilch ablöschen, Linsen zugeben und köcheln lassen, bis das Öl sich leicht von der Sauce trennt. | Kichererbsen abtropfen lassen und in einer zweiten Pfanne mit Öl und Salz knusprig anrösten. | Geröstete Auberginen, Tomaten und Kichererbsen in die Sauce geben und 5-10 Min köcheln lassen. | Mit Salz, Pfeffer und einem Spritzer Zitrone abschmecken. Mit Petersilie und Basmatireis, Quinoa oder Dinkel servieren.",auberginen-curry.jpg,"Mehr Protein durch zusätzlich Tofu, Hähnchen oder Fisch.",,Instagram (@darmfreundliche_rezepte)
Onepot Gyoza,vegetarisch; asiatisch; ofengericht; schnell,30,2,200 g TK-Gyoza | 100 g TK-Edamame | 200 ml Kokosmilch | 100 ml Wasser oder Gemüsebrühe | 2 EL Sojasauce | 1 EL Reisessig | 1 EL Sesamöl | 1 EL rote Currypaste | 2 Knoblauchzehen | 1 Stück Ingwer (ca. 2 cm),"Ofen auf 200 °C Ober-/Unterhitze vorheizen. | Knoblauch und Ingwer fein reiben. | In einer ofenfesten Form oder Pfanne Sojasauce, Reisessig, Sesamöl, Currypaste, Kokosmilch, Wasser, Knoblauch und Ingwer verrühren. | Gyoza und Edamame in die Sauce geben und gut vermengen. | Ca. 25 Min backen.",onepot-gyoza.jpg,"Adaptiert, das Original-Reel hatte keine Mengenangaben. Mengen sind ein Vorschlag.",,Instagram
Asiatische Udon-Bowl,vegan; asiatisch; schnell; bowl,20,2,"400 g Udon-Nudeln | 400 ml Gemüsebrühe | 200 ml Kokosmilch | 2 EL Sesamöl | 2 Knoblauchzehen | 2 cm Ingwer | 2 EL rote Currypaste | 2 EL Misopaste | 2 EL Sojasauce | optional zum Garnieren: Karotte, Lauchzwiebeln, Cashews, Sesam","Knoblauch und Ingwer fein hacken. | In einem Topf das Sesamöl erhitzen und Knoblauch und Ingwer kurz andünsten. | Misopaste, Sojasauce und Currypaste zugeben und kurz mitbraten. | Mit Gemüsebrühe ablöschen, Kokosmilch zugeben und so lange einköcheln lassen, bis die gewünschte cremige Konsistenz erreicht ist. | Udon-Nudeln nach Packungsanweisung kochen. | Nudeln in Schalen verteilen und mit der Suppe übergießen. | Optional mit gehobelten Karotten, Lauchzwiebeln, Cashews und Sesam garnieren.",asiatische-udon-bowl.jpg,,,Instagram
Sweet & Spicy Salmon Bowls,mit-fisch; bowl; asiatisch; lachs; mittel,30,2,"250 g Lachsfilet ohne Haut, gewürfelt | 1 EL Honig | 1 EL Misopaste | 1 EL Sojasauce | 0.5 TL geriebener Ingwer | 2 EL Wasser | 0.5 TL Maisstärke | 150 g Jasminreis | 100 g Edamame (TK) | 1 Salatgurke | 0.5 Jalapeño | 2 EL frischer Koriander | 1 Avocado | Olivenöl | Salz | schwarzer Sesam zum Servieren","Jasminreis nach Packungsanweisung kochen. | Edamame nach Packungsanweisung garen. | Marinade aus Honig, Misopaste, Sojasauce, Ingwer, Wasser und Maisstärke glatt rühren. | Lachswürfel in einer Pfanne mit etwas Öl bei mittlerer Hitze 3-4 Min anbraten, dann mit der Marinade glasieren und 1-2 Min köcheln lassen, bis sie cremig wird. | Für die Salsa Gurke und Jalapeño fein würfeln, Koriander hacken und Avocado in Würfel schneiden. Alles mit etwas Olivenöl und Salz mischen. | Reis in Schalen anrichten, Edamame, Lachs und Salsa darauf verteilen. Mit schwarzem Sesam bestreuen.",sweet-spicy-salmon-bowl.jpg,,,Instagram
Baked Cherry Tomato Pasta,pasta; vegetarisch; italienisch; mittel,35,2,200 g Spaghetti | 400 g Kirschtomaten | 150 g Ricotta | 30 g Parmesan | 4 EL Olivenöl | frisches Basilikum | Salz und Pfeffer,"Ofen auf 200 °C Ober-/Unterhitze vorheizen. | Kirschtomaten in einer Auflaufform mit Olivenöl, Salz und Pfeffer vermengen. 25-30 Min backen, bis sie weich sind und Saft ziehen. | Spaghetti nach Packungsanweisung in Salzwasser bissfest kochen. | Tomaten aus dem Ofen nehmen und mit einer Gabel leicht zerdrücken. Ricotta einrühren, sodass eine cremige Sauce entsteht. | Pasta abgießen und mit der Sauce vermengen. | Mit Parmesan und frischem Basilikum servieren.",baked-cherry-tomato-pasta.jpg,"Adaptiert, das Original-Reel hatte keine Mengenangaben. Mengen sind ein Vorschlag.",,Instagram
